ags,municipality_name,vote_type,party,votes,percent
08237073,Seewald,Zweitstimmen,dieBasis,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,dieBasis,,
08326005,"Blumberg, Stadt",Zweitstimmen,dieBasis,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,dieBasis,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,dieBasis,2,2.3
08336087,"Todtnau, Stadt",Erststimmen,dieBasis,,
08336087,"Todtnau, Stadt",Zweitstimmen,dieBasis,0,0.0
08336089,Tunau,Erststimmen,dieBasis,,
08336089,Tunau,Zweitstimmen,dieBasis,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,dieBasis,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,dieBasis,0,0.0
08337062,Klettgau,Erststimmen,dieBasis,,
08337062,Klettgau,Zweitstimmen,dieBasis,0,0.0
08337125,Küssaberg,Erststimmen,dieBasis,,
08337125,Küssaberg,Zweitstimmen,dieBasis,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,dieBasis,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,dieBasis,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,dieBasis,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,dieBasis,0,0.0
08425075,Lonsee,Erststimmen,dieBasis,,
08425075,Lonsee,Zweitstimmen,dieBasis,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,dieBasis,,
08426097,"Riedlingen, Stadt",Zweitstimmen,dieBasis,0,0.0
08426121,Unlingen,Erststimmen,dieBasis,,
08426121,Unlingen,Zweitstimmen,dieBasis,0,0.0
08426124,Uttenweiler,Erststimmen,dieBasis,,
08426124,Uttenweiler,Zweitstimmen,dieBasis,1,0.8
08437031,"Gammertingen, Stadt",Erststimmen,dieBasis,,
08437031,"Gammertingen, Stadt",Zweitstimmen,dieBasis,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,dieBasis,,
08437078,"Meßkirch, Stadt",Zweitstimmen,dieBasis,1,0.8
08437088,"Pfullendorf, Stadt",Erststimmen,dieBasis,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,dieBasis,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,dieBasis,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,dieBasis,0,0.0
08126039,"Ingelfingen, Stadt",Erststimmen,ÖDP,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,ÖDP,0,0.0
08126046,"Künzelsau, Stadt",Erststimmen,ÖDP,,
08126046,"Künzelsau, Stadt",Zweitstimmen,ÖDP,0,0.0
08126056,Mulfingen,Erststimmen,ÖDP,,
08126056,Mulfingen,Zweitstimmen,ÖDP,0,0.0
08126072,Schöntal,Erststimmen,ÖDP,,
08126072,Schöntal,Zweitstimmen,ÖDP,1,0.6
08126085,"Waldenburg, Stadt",Erststimmen,ÖDP,,
08126085,"Waldenburg, Stadt",Zweitstimmen,ÖDP,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,ÖDP,,
08127032,"Gerabronn, Stadt",Zweitstimmen,ÖDP,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,ÖDP,,
08127047,"Langenburg, Stadt",Zweitstimmen,ÖDP,1,1.5
08127073,Satteldorf,Erststimmen,ÖDP,1,0.6
08127073,Satteldorf,Zweitstimmen,ÖDP,2,1.2
08128020,"Creglingen, Stadt",Erststimmen,ÖDP,,
08128020,"Creglingen, Stadt",Zweitstimmen,ÖDP,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,ÖDP,,
08128039,"Freudenberg, Stadt",Zweitstimmen,ÖDP,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,ÖDP,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,ÖDP,2,0.9
08128058,Igersheim,Erststimmen,ÖDP,,
08128058,Igersheim,Zweitstimmen,ÖDP,3,2.5
08128061,Königheim,Erststimmen,ÖDP,,
08128061,Königheim,Zweitstimmen,ÖDP,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,ÖDP,,
08128064,"Külsheim, Stadt",Zweitstimmen,ÖDP,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,ÖDP,,
08128126,"Weikersheim, Stadt",Zweitstimmen,ÖDP,0,0.0
08128128,Werbach,Erststimmen,ÖDP,,
08128128,Werbach,Zweitstimmen,ÖDP,0,0.0
08128139,"Lauda-Königshofen, Stadt",Erststimmen,ÖDP,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,ÖDP,4,9.8
08135010,Dischingen,Erststimmen,ÖDP,,
08135010,Dischingen,Zweitstimmen,ÖDP,2,0.8
08135016,"Giengen an der Brenz, Stadt",Erststimmen,ÖDP,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,ÖDP,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,ÖDP,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,ÖDP,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,ÖDP,,
08235006,"Altensteig, Stadt",Zweitstimmen,ÖDP,0,0.0
08235020,Ebhausen,Erststimmen,ÖDP,,
08235020,Ebhausen,Zweitstimmen,ÖDP,1,0.9
08235050,Neuweiler,Erststimmen,ÖDP,,
08235050,Neuweiler,Zweitstimmen,ÖDP,1,0.6
08237073,Seewald,Erststimmen,ÖDP,,
08237073,Seewald,Zweitstimmen,ÖDP,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,ÖDP,,
08326005,"Blumberg, Stadt",Zweitstimmen,ÖDP,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,ÖDP,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,ÖDP,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,ÖDP,,
08336087,"Todtnau, Stadt",Zweitstimmen,ÖDP,0,0.0
08336089,Tunau,Erststimmen,ÖDP,,
08336089,Tunau,Zweitstimmen,ÖDP,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,ÖDP,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,ÖDP,0,0.0
08337062,Klettgau,Erststimmen,ÖDP,,
08337062,Klettgau,Zweitstimmen,ÖDP,0,0.0
08337125,Küssaberg,Erststimmen,ÖDP,,
08337125,Küssaberg,Zweitstimmen,ÖDP,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,ÖDP,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,ÖDP,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,ÖDP,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,ÖDP,0,0.0
08425075,Lonsee,Erststimmen,ÖDP,,
08425075,Lonsee,Zweitstimmen,ÖDP,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,ÖDP,,
08426097,"Riedlingen, Stadt",Zweitstimmen,ÖDP,0,0.0
08426121,Unlingen,Erststimmen,ÖDP,,
08426121,Unlingen,Zweitstimmen,ÖDP,0,0.0
08426124,Uttenweiler,Erststimmen,ÖDP,,
08426124,Uttenweiler,Zweitstimmen,ÖDP,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,ÖDP,,
08437031,"Gammertingen, Stadt",Zweitstimmen,ÖDP,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,ÖDP,,
08437078,"Meßkirch, Stadt",Zweitstimmen,ÖDP,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,ÖDP,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,ÖDP,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,ÖDP,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,ÖDP,0,0.0
